a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.8";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"C:\xampp\htdocs\club\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"C:\xampp\htdocs\club\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"C:\xampp\htdocs\club\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"C:\xampp\htdocs\club\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"C:\xampp\htdocs\club\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"C:\xampp\htdocs\club\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36";s:7:"referer";s:55:"http://localhost/club/web/index.php?r=socio%2Fview&id=1";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"es-ES,es;q=0.8";s:6:"cookie";s:172:"_csrf=ecca496ed820d7629b2576839fff8ad8174d9f4c722d3dc042eaebd1fecf8d63a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22lzZ1dfJ9j_V1XFExYpIj55cNE3ldFG0S%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:28:"socio/imprimir-estado-cuenta";s:6:"action";s:61:"app\controllers\SocioController::actionImprimirEstadoCuenta()";s:12:"actionParams";a:1:{i:0;s:1:"1";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:44:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36";s:12:"HTTP_REFERER";s:55:"http://localhost/club/web/index.php?r=socio%2Fview&id=1";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"es-ES,es;q=0.8";s:11:"HTTP_COOKIE";s:172:"_csrf=ecca496ed820d7629b2576839fff8ad8174d9f4c722d3dc042eaebd1fecf8d63a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22lzZ1dfJ9j_V1XFExYpIj55cNE3ldFG0S%22%3B%7D";s:4:"PATH";s:538:"C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\xampp\php;C:\ProgramData\ComposerSetup\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:34:"C:/xampp/htdocs/club/web/index.php";s:11:"REMOTE_PORT";s:5:"60947";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:37:"r=socio%2Fimprimir-estado-cuenta&id=1";s:11:"REQUEST_URI";s:57:"/club/web/index.php?r=socio%2Fimprimir-estado-cuenta&id=1";s:11:"SCRIPT_NAME";s:19:"/club/web/index.php";s:8:"PHP_SELF";s:19:"/club/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1442449566.0280001163482666015625;s:12:"REQUEST_TIME";i:1442449566;}s:3:"GET";a:2:{s:1:"r";s:28:"socio/imprimir-estado-cuenta";s:2:"id";s:1:"1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"ecca496ed820d7629b2576839fff8ad8174d9f4c722d3dc042eaebd1fecf8d63a:2:{i:0;s:5:"_csrf";i:1;s:32:"lzZ1dfJ9j_V1XFExYpIj55cNE3ldFG0S";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:34:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442449566.0819671154022216796875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442449566.0820178985595703125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442449566.0930359363555908203125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442449566.0946319103240966796875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442449566.0964300632476806640625;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1442449566.0976860523223876953125;i:4;a:0:{}}i:6;a:5:{i:0;s:47:"Route requested: 'socio/imprimir-estado-cuenta'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1442449566.0977170467376708984375;i:4;a:0:{}}i:7;a:5:{i:0;s:42:"Route to run: socio/imprimir-estado-cuenta";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1442449566.0994970798492431640625;i:4;a:0:{}}i:8;a:5:{i:0;s:77:"Running action: app\controllers\SocioController::actionImprimirEstadoCuenta()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1442449566.1002140045166015625;i:4;a:0:{}}i:9;a:5:{i:0;s:30:"SHOW FULL COLUMNS FROM `socio`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1442449566.1104528903961181640625;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:232;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:298;s:8:"function";s:9:"findModel";s:5:"class";s:31:"app\controllers\SocioController";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=club";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1442449566.1105120182037353515625;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:232;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:298;s:8:"function";s:9:"findModel";s:5:"class";s:31:"app\controllers\SocioController";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:25:"SHOW CREATE TABLE `socio`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1442449566.11635494232177734375;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:232;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:298;s:8:"function";s:9:"findModel";s:5:"class";s:31:"app\controllers\SocioController";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:36:"SELECT * FROM `socio` WHERE `id`='1'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1442449566.118606090545654296875;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:232;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:298;s:8:"function";s:9:"findModel";s:5:"class";s:31:"app\controllers\SocioController";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:229:"SELECT SUM(importe) AS 'importe'
			FROM movimiento_detalle md
			JOIN movimiento m ON md.movimiento_id = m.id
			WHERE m.fecha_pago is null AND md.periodo_mes>=1 AND md.periodo_mes<=09 AND md.periodo_anio=2015 AND m.fk_cliente=1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1442449566.120419979095458984375;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"C:\xampp\htdocs\club\models\Movimiento.php";s:4:"line";i:280;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:302;s:8:"function";s:20:"getDeudaTotalBySocio";s:5:"class";s:21:"app\models\Movimiento";s:4:"type";s:2:"->";}}}i:24;a:5:{i:0;s:43:"SHOW FULL COLUMNS FROM `movimiento_detalle`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1442449566.1208260059356689453125;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"C:\xampp\htdocs\club\models\Movimiento.php";s:4:"line";i:280;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:302;s:8:"function";s:20:"getDeudaTotalBySocio";s:5:"class";s:21:"app\models\Movimiento";s:4:"type";s:2:"->";}}}i:27;a:5:{i:0;s:38:"SHOW CREATE TABLE `movimiento_detalle`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1442449566.1250140666961669921875;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"C:\xampp\htdocs\club\models\Movimiento.php";s:4:"line";i:280;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:302;s:8:"function";s:20:"getDeudaTotalBySocio";s:5:"class";s:21:"app\models\Movimiento";s:4:"type";s:2:"->";}}}i:30;a:5:{i:0;s:87:"Rendering view file: C:\xampp\htdocs\club\views\socio\_imprimir_estado_cuenta_socio.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1442449566.194200992584228515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\club\controllers\SocioController.php";s:4:"line";i:312;s:8:"function";s:13:"renderPartial";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:31;a:5:{i:0;s:1876:"exception 'yii\base\UnknownPropertyException' with message 'Getting unknown property: app\models\Socio::movimiento' in C:\xampp\htdocs\club\vendor\yiisoft\yii2\base\Component.php:143
Stack trace:
#0 C:\xampp\htdocs\club\vendor\yiisoft\yii2\db\BaseActiveRecord.php(246): yii\base\Component->__get('movimiento')
#1 C:\xampp\htdocs\club\views\socio\_imprimir_estado_cuenta_socio.php(37): yii\db\BaseActiveRecord->__get('movimiento')
#2 C:\xampp\htdocs\club\vendor\yiisoft\yii2\base\View.php(325): require('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\club\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', Array)
#4 C:\xampp\htdocs\club\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array, Object(app\controllers\SocioController))
#5 C:\xampp\htdocs\club\vendor\yiisoft\yii2\base\Controller.php(398): yii\base\View->render('_imprimir_estad...', Array, Object(app\controllers\SocioController))
#6 C:\xampp\htdocs\club\controllers\SocioController.php(312): yii\base\Controller->renderPartial('_imprimir_estad...', Array)
#7 [internal function]: app\controllers\SocioController->actionImprimirEstadoCuenta('1')
#8 C:\xampp\htdocs\club\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#9 C:\xampp\htdocs\club\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#10 C:\xampp\htdocs\club\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('imprimir-estado...', Array)
#11 C:\xampp\htdocs\club\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('socio/imprimir-...', Array)
#12 C:\xampp\htdocs\club\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#13 C:\xampp\htdocs\club\web\index.php(12): yii\base\Application->run()
